organismNameOrig,organismCodeOrig,ORGANISM_NAME,ORGANISM_CODE,GENUS_NAME,GENUS_CODE,LukeCode,GRAM_TYPE
*** MRSA *** isolated,,*** mrsa *** isolated,SAUR,staphylococcus,A_STAPHYLOCOCCUS,SAUR,p
Abiotrophia species,,abiotrophia sp.,A_ABIOTROP,abiotrophia,A_ABIOTROPHIA,A_ABIOTROP,
Achromobacter sp.,ACHRO,achromobacter sp.,ACHRO,achromobacter,A_ACHROMOBACTER,ACHRO,
Achromobacter xylosoxidans,AXYL,achromobacter xylosoxidans,AXYL,achromobacter,A_ACHROMOBACTER,AXYL,
Acinetobacter baumannii,ABAU,acinetobacter baumannii,ABAU,acinetobacter,A_ACINETOBACTER,ABAU,
Acinetobacter haemolyticus,,acinetobacter haemolyticus,A_AHAEMOLYT,acinetobacter,A_ACINETOBACTER,A_AHAEMOLYT,
Acinetobacter lwoffi,ALWO,acinetobacter lwoffi,ALWO,acinetobacter,A_ACINETOBACTER,ALWO,
Acinetobacter radioresistens,,acinetobacter radioresistens,A_ARADIORES,acinetobacter,A_ACINETOBACTER,A_ARADIORES,
Acinetobacter sp.,ACINE,acinetobacter sp.,ACINE,acinetobacter,A_ACINETOBACTER,ACINE,
Acinetobacter sp. (second type),,acinetobacter sp.,ACINE,acinetobacter,A_ACINETOBACTER,ACINE,
Actinobaculum schaalii,,actinobaculum schaalii,A_ASCHAALII,actinobaculum,M_ACTINOBACULUM,A_ASCHAALII,
Actinomyces israelii,,actinomyces israelii,A_AISRAELII,actinomyces,A_ACTINOMYCES,A_AISRAELII,p
Actinomyces meyeri,,actinomyces meyeri,A_AMEYERI,actinomyces,A_ACTINOMYCES,A_AMEYERI,p
Actinomyces naeslundii,,actinomyces naeslundii,A_ANAESLUND,actinomyces,A_ACTINOMYCES,A_ANAESLUND,p
Actinomyces odontolyticus,,actinomyces odontolyticus,A_AODONTOLY,actinomyces,A_ACTINOMYCES,A_AODONTOLY,p
Actinomyces sp,,actinomyces sp.,A_ACTINOMY,actinomyces,A_ACTINOMYCES,A_ACTINOMY,p
Actinomyces sp.,,actinomyces sp.,A_ACTINOMY,actinomyces,A_ACTINOMYCES,A_ACTINOMY,p
Aerococcus sp.,AEROC,aerococcus sp.,AEROC,aerococcus,A_AEROCOCCUS,AEROC,
Aerococcus urinae,AERU,aerococcus urinae,AERU,aerococcus,A_AEROCOCCUS,AERU,
Aerococcus viridans,AVIR,aerococcus viridans,AVIR,aerococcus,A_AEROCOCCUS,AVIR,
Aeromonas caviae,ACAV,aeromonas caviae,ACAV,aeromonas,A_AEROMONAS,ACAV,
Aeromonas hydrophila,AHYD,aeromonas hydrophila,AHYD,aeromonas,A_AEROMONAS,AHYD,
Aeromonas sp,AEROM,aeromonas sp.,AEROM,aeromonas,A_AEROMONAS,AEROM,
Aeromonas sp.,,aeromonas sp.,AEROM,aeromonas,A_AEROMONAS,AEROM,
Alcaligenes faecalis,AFAE,alcaligenes faecalis,AFAE,alcaligenes,A_ALCALIGENES,AFAE,
Alcaligenes sp,,alcaligenes sp.,A_ALCALIGE,alcaligenes,A_ALCALIGENES,A_ALCALIGE,
Alcaligenes sp.,,alcaligenes sp.,A_ALCALIGE,alcaligenes,A_ALCALIGENES,A_ALCALIGE,
Alpha haemolytic Streptococcus,,alpha haemolytic streptococcus,AHS,streptococcus,A_STREPTOCOCCUS,AHS,p
Alpha haemolytic streptococcus,AHS,alpha haemolytic streptococcus,AHS,streptococcus,A_STREPTOCOCCUS,AHS,p
Alpha-haemolytic streptococcus (second type),,alpha-haemolytic streptococcus,AHS,streptococcus,A_STREPTOCOCCUS,AHS,p
Alternaria sp,,alternaria sp.,A_ALTERNAR,alternaria,A_ALTERNARIA,A_ALTERNAR,
Anaerobes,,anaerobes,A_ANAEROBE,,,ANAEROBES,
Anaerobes NOT isolated after extended incubation.,,anaerobes not isolated after extended incubation.,A_ANIAEI,,,A_ANIAEI,
