species,year,Antibiotic_1,Antibiotic_2,S1S2,S1R2,R1S2,R1R2,MIS,P-value
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,AMPICILLIN,13849,5657,10,3110,0.295014623,0
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,AMPICILLIN_SULBACTAM,15264,4234,43,3076,0.331826182,0
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,AZTREONAM,63,22,15,25,0.315197876,0.000137051
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,CEFAZOLIN,8992,264,741,712,0.236398065,0
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,CEFEPIME,14272,112,2211,123,0.024379917,1.07338E-44
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,CEFTAZIDIME,18356,210,2576,337,0.055657377,6.7931E-156
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,CEFTRIAXONE,18253,318,2505,408,0.065182465,4.6029E-169
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,CEFUROXIME,180,76,100,93,0.180715778,7.94217E-05
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,CIPROFLOXACIN,17680,1821,2321,805,0.083532111,1.5857E-127
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,GENTAMICIN,18838,664,2694,431,0.054487906,1.1734E-103
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,LEVOFLOXACIN,16374,1625,2116,691,0.077859517,1.0479E-107
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,NITROFURANTOIN,18667,409,2852,186,0.020473431,8.32906E-29
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,PIPERACILLIN_TAZOBACTAM,18515,35,2384,514,0.090218187,0
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,SULFA_TRIMETHOPRIM,16970,2528,2062,1062,0.105923414,1.5423E-164
E. coli,2015/16,AMOXICILLIN_CLAVULANATE,TOBRAMYCIN,18193,472,2507,433,0.064211527,4.9304E-144
E. coli,2015/16,AMPICILLIN,AMPICILLIN_SULBACTAM,26553,15,2491,16161,0.664456051,0
E. coli,2015/16,AMPICILLIN,AZTREONAM,8478,34,5773,236,0.032842073,1.07565E-56
E. coli,2015/16,AMPICILLIN,CEFAZOLIN,18171,21,9386,2487,0.177283296,0
E. coli,2015/16,AMPICILLIN,CEFEPIME,17328,2,12145,383,0.026204667,2.8574E-142
E. coli,2015/16,AMPICILLIN,CEFTAZIDIME,21439,4,13330,857,0.051349508,0
E. coli,2015/16,AMPICILLIN,CEFTRIAXONE,23090,12,14784,1388,0.073496206,0
E. coli,2015/16,AMPICILLIN,CEFUROXIME,8262,128,5427,736,0.097917621,9.9051E-159
E. coli,2015/16,AMPICILLIN,CIPROFLOXACIN,28238,1645,14627,5309,0.199457835,0
E. coli,2015/16,AMPICILLIN,GENTAMICIN,29672,215,17394,2544,0.108819669,0
E. coli,2015/16,AMPICILLIN,LEVOFLOXACIN,22206,1208,11317,3926,0.193710652,0
E. coli,2015/16,AMPICILLIN,NITROFURANTOIN,28112,410,18043,795,0.026748884,5.2644E-77
E. coli,2015/16,AMPICILLIN,PIPERACILLIN_TAZOBACTAM,26391,1,18002,1124,0.050074797,0
E. coli,2015/16,AMPICILLIN,SULFA_TRIMETHOPRIM,28551,1328,12656,7276,0.295345875,0
E. coli,2015/16,AMPICILLIN,TOBRAMYCIN,22799,105,13553,1703,0.095726063,0
E. coli,2015/16,AMPICILLIN_SULBACTAM,AZTREONAM,7970,59,4570,163,0.025326057,1.75237E-28
E. coli,2015/16,AMPICILLIN_SULBACTAM,CEFAZOLIN,16072,185,7119,2104,0.190154512,0
E. coli,2015/16,AMPICILLIN_SULBACTAM,CEFEPIME,17423,62,9585,285,0.023120991,2.64856E-70
E. coli,2015/16,AMPICILLIN_SULBACTAM,CEFTAZIDIME,22970,131,11085,723,0.049241007,2.092E-212
E. coli,2015/16,AMPICILLIN_SULBACTAM,CEFTRIAXONE,23678,249,11781,1045,0.064218254,9.4162E-261
E. coli,2015/16,AMPICILLIN_SULBACTAM,CEFUROXIME,8569,214,4758,665,0.092130616,1.5093E-120
E. coli,2015/16,AMPICILLIN_SULBACTAM,CIPROFLOXACIN,27122,2303,12010,4415,0.175939044,0
