organismCode,antibioticCode,sari
CNS,AFUS,0.616923076923
CNS,AERY,0.648429974957
CNS,ACLI,0.502996327083
CNS,AMET,0.654856920382
CNS,APEN,0.886837403216
CNS,ATET,0.214426229508
CNS,ACIP,0.447889182058
CNS,AGEN,0.349394939494
CNS,ARIF,0.105649466192
CNS,ATRI,0.532811420677
CNS,AMUP,0.231686118699
CNS,AVAN,0.000522193211488
ECOL,ACAZ,0.192976906042
ECOL,ATAZ,0.13643558088
ECOL,AGEN,0.163659385882
ECOL,ACXM,0.243508549715
ECOL,ACIP,0.351804939835
ECOL,AAMO,0.726552598226
ECOL,AAUG,0.469562460368
ECOL,ACXT,0.115409004439
ECOL,AMER,0.00577293136626
ECOL,ACTX,0.203685422836
ECOL,ATEM,0.11172796669
ECOL,AAMI,0.0163137799375
ECOL,AERT,0.0123674911661
ECOL,AAZT,0.195801664857
ECOL,ATOB,0.221722846442
ECOL,ATRI,0.470317885867
ECOL,ATIG,0.0171073094868
ECOL,ACOL,0.0425010216592
SAUR,AERY,0.237037037037
SAUR,AFUS,0.142592592593
SAUR,ACLI,0.211502782931
SAUR,APEN,0.865800865801
SAUR,ATET,0.0659133709981
SAUR,AGEN,0.037037037037
SAUR,ARIF,0.0282485875706
SAUR,AMET,0.182219419924
CNS,AMLS,0.507556675063
SAUR,ACIP,0.242596093258
SAUR,ATRI,0.101948051948
SAUR,AMUP,0.0326842837274
SAUR,AVAN,0.0
ECOL,AESBL,0.590146750524
ECOL,AAMPC,0.84236453202
CNS,ALIN,0.0
CNS,ATEI,0.00783699059561
ENTC,AAMO,0.614583333333
ENTC,AVAN,0.410839160839
ENTC,ATEI,0.404593639576
PAER,ACIP,0.186003683241
PAER,AGEN,0.0590405904059
KPNE,ACIP,0.280961182994
KPNE,ACAZ,0.255083179298
PAER,ATAZ,0.101663585952
KPNE,AAUG,0.353049907579
KPNE,ACXM,0.279112754159
KPNE,ATAZ,0.256931608133
KPNE,ATRI,0.358595194085
KPNE,AERT,0.0609981515712
KPNE,AAMO,0.992592592593
PAER,AMER,0.153703703704
KPNE,ATEM,0.162962962963
KPNE,ACXT,0.168518518519
PAER,ACAZ,0.105555555556
KPNE,AGEN,0.153988868275
KPNE,AMER,0.0426716141002
KPNE,AAMI,0.038961038961
KPNE,ATOB,0.260223048327
KPNE,ATIG,0.337099811676
KPNE,AAZT,0.232954545455
ENTC,ALIN,0.00579150579151
KPNE,ACTX,0.251450676983
SAUR,AMLS,0.644400785855
PAER,AAMI,0.0344129554656
PAER,ATOB,0.0469387755102
PAER,AAZT,0.751037344398
KPNE,ACOL,0.00900900900901
ECOL,AIMP,0.0134529147982
ECOL,A_CEFPODOX,0.227990970655
PAER,ACOL,0.00232558139535
AHS,AERY,0.439024390244
AHS,APEN,0.147783251232
AHS,AVAN,0.00987654320988
AHS,ATEI,0.015
KLEBS,ACXT,0.0979899497487
KLEBS,AGEN,0.113065326633
KLEBS,AAUG,0.206030150754
KLEBS,ACIP,0.196473551637
KLEBS,AAMO,0.987405541562
KLEBS,ACXM,0.19395465995
KLEBS,ATAZ,0.159090909091
KLEBS,ACTX,0.156565656566
KLEBS,ACAZ,0.166666666667
KLEBS,AMER,0.00505050505051
ENTC,AGEN,0.3984375
SPNE,AERY,0.132183908046
SPNE,ATET,0.0720461095101
SPNE,APEN,0.0787172011662
AHS,ATET,0.240469208211
PAER,AIMP,0.205970149254
AHS,ACLI,0.147928994083
SPNE,AVAN,0.0
KLEBS,AAMI,0.0288461538462
KLEBS,ATEM,0.0858085808581
ENTC,ASYN,0.387959866221
KLEBS,AAZT,0.190476190476
BHSB,AERY,0.261904761905
BHSB,APEN,0.00340136054422
BHSB,ATET,0.866894197952
KLEBS,AERT,0.0207612456747
SPNE,AMOX,0.0174216027875
SPNE,ALEV,0.0104529616725
BHSB,ACLI,0.160142348754
ECOL,ACOT,0.527272727273
KLEBS,ACOL,0.176691729323
MICROC,AERY,0.277777777778
MICROC,AFUS,0.04
SAUR,ALIN,0.0
KLEBS,ATOB,0.178861788618
MICROC,APEN,0.170731707317
MICROC,ACLI,0.0946502057613
MICROC,AMET,0.0454545454545
EFAS,AAMO,0.0
EFAS,AVAN,0.00865800865801
ENTC,ATET,0.753246753247
EFAS,ALIN,0.004329004329
EFAS,AGEN,0.14347826087
KLEBS,ATRI,0.214912280702
EFAS,ATEI,0.0353982300885
MICROC,AGEN,0.00446428571429
KLEBS,ATIG,0.21875
MICROC,ATET,0.0223214285714
MICROC,ACIP,0.495495495495
MICROC,ARIF,0.0045045045045
MICROC,ATRI,0.339449541284
SAUR,ATEI,0.0
SEPI,ACLI,0.525821596244
SEPI,AMUP,0.183962264151
SEPI,AMET,0.655660377358
SEPI,ATET,0.22641509434
SEPI,AGEN,0.429245283019
SEPI,ARIF,0.0943396226415
SEPI,ACIP,0.47641509434
SEPI,AFUS,0.702830188679
SEPI,AERY,0.655660377358
SEPI,ATRI,0.516587677725
CORYN,APEN,0.601895734597
SEPI,APEN,0.914141414141
EFAS,ATET,0.768041237113
MICROC,AMUP,0.984455958549
CORYN,AVAN,0.0104712041885
MICROC,AVAN,0.0
CORYN,AERY,0.631284916201
CORYN,AFUS,0.469273743017
CORYN,ACLI,0.758426966292
SMAL,ACOT,0.0363636363636
ENTB,ACAZ,0.290909090909
ENTB,ACXM,0.357575757576
ENTB,ATAZ,0.134146341463
ENTB,AAUG,0.865853658537
ENTB,ACIP,0.103658536585
ENTB,ACTX,0.30487804878
ENTB,AAMO,0.896341463415
ENTB,ACXT,0.871951219512
ENTB,AGEN,0.121951219512
ENTB,AMER,0.00609756097561
SAUR,AOXA,0.0604026845638
CORYN,ACIP,0.51572327044
KPNE,AESBL,0.445161290323
KLEBS,A_CEFPODOX,0.170212765957
ENTB,AAMI,0.0141843971631
KLEBS,AIMP,0.00714285714286
PMIR,AAMO,0.338345864662
PMIR,ATRI,0.590909090909
PMIR,ATOB,0.0909090909091
PMIR,ATEM,0.0151515151515
PMIR,AGEN,0.136363636364
PMIR,AAMI,0.0151515151515
PMIR,AERT,0.0
PMIR,ACXT,0.0151515151515
PMIR,ACXM,0.0227272727273
PMIR,ACIP,0.143939393939
PMIR,ACAZ,0.00757575757576
PMIR,ATAZ,0.0
PMIR,AAUG,0.0909090909091
PMIR,ATIG,0.526717557252
ENTB,ACOL,0.169230769231
PMIR,AAZT,0.00769230769231
KPNE,AAMPC,0.676923076923
PMIR,AMER,0.0
CORYN,ATET,0.170542635659
EFAM,ATEI,0.275590551181
CORYN,AGEN,0.1171875
EFAM,AVAN,0.267716535433
CORYN,ARIF,0.1171875
ECOL,ACONE,0.1875
EFAM,AGEN,0.472440944882
EFAM,AAMO,0.96875
ENTB,ATEM,0.0472440944882
EFAM,ALIN,0.00793650793651
ECLO,AERT,0.128
ECLO,ACXT,0.88
ECLO,AAMO,0.872
ECLO,AAUG,0.84
ECLO,ACXM,0.28
ECLO,ATEM,0.088
ECLO,ACAZ,0.176
ECLO,ATAZ,0.128
ECLO,AAMI,0.0241935483871
ECLO,ACIP,0.145161290323
ECLO,ATRI,0.16935483871
ECLO,ATIG,0.241935483871
ECLO,AMER,0.0
PMIR,ACTX,0.0322580645161
ECLO,ATOB,0.162601626016
ECLO,AGEN,0.121951219512
PMIR,ACOL,1.0
ENTB,AERT,0.158333333333
CORYN,ATRI,0.883333333333
ECLO,ACTX,0.183333333333
ENTB,AAZT,0.235294117647
ECLO,AAZT,0.161016949153
ENTB,ATOB,0.153846153846
ECLO,ACOL,0.0192307692308
EFAM,ATET,0.657142857143
SEPI,AMLS,0.60396039604
ECOL,A_TIMENTIN,0.80198019802
PROTE,AAUG,0.0505050505051
PROTE,ACAZ,0.0
PROTE,ACIP,0.222222222222
PROTE,AAMO,0.393939393939
PROTE,ACXT,0.0
PROTE,ATAZ,0.020202020202
ENTB,ATIG,0.20202020202
PROTE,AGEN,0.171717171717
PROTE,ACXM,0.040404040404
PROTE,AMER,0.0
PROTE,ACTX,0.0
SMAR,ATOB,0.288659793814
SMAR,ACAZ,0.0721649484536
SMAR,ACIP,0.0515463917526
SMAR,ATEM,0.3125
SMAR,ATRI,0.395833333333
CORYN,AMUP,0.958333333333
SMAR,AAMI,0.0
SMAR,AAMO,0.947368421053
SALMO,ACIP,0.315789473684
SMAR,ATIG,0.4
SMAR,AAUG,0.957894736842
SMAR,ACXM,0.957894736842
SMAR,ACXT,0.894736842105
SMAR,AGEN,0.0210526315789
SMAR,AMER,0.0421052631579
SMAR,ATAZ,0.0631578947368
SMAR,AERT,0.0631578947368
BHSA,APEN,0.0
SMAR,ACTX,0.13829787234
KOXY,AAUG,0.150537634409
KOXY,AAMO,0.94623655914
KOXY,AAZT,0.129032258065
KOXY,AAMI,0.0
CORYN,AMET,0.290322580645
KOXY,ACAZ,0.0215053763441
KOXY,ACIP,0.0215053763441
KOXY,ACXM,0.139784946237
KOXY,ATAZ,0.139784946237
KOXY,AGEN,0.0322580645161
KOXY,AERT,0.0215053763441
BHSA,ATET,0.150537634409
KOXY,ATRI,0.0537634408602
KOXY,ATOB,0.0322580645161
KOXY,ATEM,0.0215053763441
KOXY,AMER,0.0
BHSA,AERY,0.0752688172043
KOXY,ACXT,0.0537634408602
ENTB,ATRI,0.184782608696
SMAR,AAZT,0.043956043956
KOXY,ATIG,0.0769230769231
PSEUD,AMER,0.322222222222
SALMO,AAMO,0.168539325843
SEPI,AVAN,0.0229885057471
PSEUD,ACIP,0.272727272727
PSEUD,ATAZ,0.0344827586207
PSEUD,AGEN,0.137931034483
PSEUD,ACAZ,0.195402298851
A_ANAEROBE,AMTZ,0.211764705882
BHSB,AVAN,0.0119047619048
