,organismCode,antibioticCode,sari,antibioticClass,specieName,freq
0,ECOL,ACIP,0.16167828523,fluoroquinolones,escherichia,76745.0
1,ECOL,ATRI,0.376197186774,,escherichia,76638.0
2,ECOL,ANIT,0.0269402459081,,escherichia,76614.0
3,ECOL,AAUG,0.109006409838,,escherichia,76601.0
4,ECOL,ACELX,0.110397409786,cephalosporins,escherichia,76596.0
5,ECOL,AGEN,0.0924226254002,aminoglycosides,escherichia,60905.0
7,ECOL,AAMO,0.134831460674,aminopenicillins,escherichia,107.0
8,ECOL,AVAN,0.0,glycopeptide,escherichia,1.0
9,ECOL,A_CEFPODOX,0.0660415581409,cephalosporins,escherichia,17277.0
10,ECOL,ATAZ,0.242032821599,,escherichia,9456.0
11,ECOL,AMER,0.00201719927805,meropenems,escherichia,9447.0
12,ECOL,ACAZ,0.571748162352,cephalosporins,escherichia,9388.0
13,ECOL,ACTX,0.606864939772,cephalosporins,escherichia,9381.0
14,ECOL,ACXT,0.262905290102,cephalosporins,escherichia,9376.0
15,ECOL,AAMI,0.0109995728321,aminoglycosides,escherichia,9364.0
16,ECOL,AMEC,0.0539667896679,penicillins,escherichia,8673.0
17,ECOL,ATEM,0.0721903199344,penicillins,escherichia,8549.0
18,ECOL,AERT,0.0200661000944,meropenems,escherichia,8472.0
19,ECOL,ACOL,0.0492866407263,polypeptides,escherichia,7711.0
20,ECOL,AESBL,0.335021809484,,escherichia,7114.0
21,ECOL,AAMPC,0.692273534636,,escherichia,4511.0
22,ECOL,AMET,0.5,penicillins,escherichia,2.0
23,ECOL,AIMP,0.00166389351082,meropenems,escherichia,1202.0
24,ECOL,ACXM,0.732657833203,cephalosporins,escherichia,1305.0
25,ECOL,APEN,0.5,penicillins,escherichia,2.0
26,ECOL,AERY,0.0,macrolides,escherichia,1.0
27,ECOL,ACLI,0.0,macrolides,escherichia,1.0
28,ECOL,ATET,0.0,tetracyclines,escherichia,3.0
29,ECOL,AFUS,0.0,,escherichia,1.0
30,ECOL,ATOB,0.54231227652,aminoglycosides,escherichia,839.0
31,ECOL,AAZT,0.428571428571,monobactams,escherichia,7.0
32,ECOL,ANOV,1.0,aminocoumarin,escherichia,1.0
33,ECOL,A_TIMENTIN,0.923076923077,,escherichia,143.0
34,ECOL,A_SULPHAME,0.858156028369,sulfonamides,escherichia,141.0
35,ECOL,ACOT,0.5,sulfonamides,escherichia,2.0
36,ECOL,ATIG,0.125,tetracyclines,escherichia,8.0
37,ECOL,AFOS,0.135135135135,,escherichia,43.0
38,ECOL,ACPO,1.0,,escherichia,10.0
39,COLIF,ACIP,0.0449452672247,fluoroquinolones,coliform,15530.0
40,COLIF,ATRI,0.179018721756,,coliform,15490.0
41,COLIF,ANIT,0.222035432562,,coliform,15467.0
42,COLIF,AAUG,0.116029943211,,coliform,15496.0
43,COLIF,ACELX,0.0881515974648,cephalosporins,coliform,15462.0
44,COLIF,AGEN,0.0249066002491,aminoglycosides,coliform,12045.0
46,COLIF,AAMO,0.423076923077,aminopenicillins,coliform,54.0
47,COLIF,AVAN,0.0,glycopeptide,coliform,1.0
48,COLIF,A_CEFPODOX,0.0449735449735,cephalosporins,coliform,3780.0
49,COLIF,ATAZ,0.20901126408,,coliform,801.0
50,COLIF,AMER,0.0115384615385,meropenems,coliform,787.0
51,COLIF,ACAZ,0.338046272494,cephalosporins,coliform,778.0
52,COLIF,ACTX,0.33462033462,cephalosporins,coliform,777.0
53,COLIF,ACXT,0.498711340206,cephalosporins,coliform,776.0
54,COLIF,AAMI,0.0185676392573,aminoglycosides,coliform,754.0
55,COLIF,AMEC,0.159763313609,penicillins,coliform,507.0
56,COLIF,ATEM,0.0758928571429,penicillins,coliform,674.0
57,COLIF,AERT,0.0717628705148,meropenems,coliform,641.0
58,COLIF,ATEI,0.0,glycopeptide,coliform,1.0
59,COLIF,ACOL,0.226331360947,polypeptides,coliform,676.0
60,COLIF,AESBL,0.688405797101,,coliform,414.0
61,COLIF,ALIN,0.0,oxazolidinones,coliform,1.0
62,COLIF,AAMPC,0.360606060606,,coliform,330.0
63,COLIF,ASYN,0.0,,coliform,1.0
64,COLIF,AIMP,0.0121457489879,meropenems,coliform,247.0
65,COLIF,ACXM,0.5,cephalosporins,coliform,290.0
66,COLIF,ATOB,0.276595744681,aminoglycosides,coliform,47.0
67,COLIF,AAZT,0.333333333333,monobactams,coliform,3.0
68,COLIF,A_TIMENTIN,0.434210526316,,coliform,76.0
69,COLIF,A_SULPHAME,0.594594594595,sulfonamides,coliform,74.0
70,COLIF,ACOT,0.2,sulfonamides,coliform,10.0
71,COLIF,ATIG,0.5,tetracyclines,coliform,2.0
72,COLIF,AFOS,0.111111111111,,coliform,9.0
73,COLIF,ACONE,1.0,cephalosporins,coliform,1.0
74,PAER,ACIP,0.155126849894,fluoroquinolones,pseudomonas,3785.0
75,PAER,ATRI,0.88,,pseudomonas,30.0
76,PAER,ANIT,0.84,,pseudomonas,30.0
77,PAER,AAUG,0.84,,pseudomonas,30.0
78,PAER,ACELX,0.916666666667,cephalosporins,pseudomonas,29.0
79,PAER,AGEN,0.0570824524313,aminoglycosides,pseudomonas,3785.0
81,PAER,A_CEFPODOX,1.0,cephalosporins,pseudomonas,2.0
82,PAER,ATAZ,0.0529960053262,,pseudomonas,3756.0
83,PAER,AMER,0.0718849840256,meropenems,pseudomonas,3757.0
84,PAER,ACAZ,0.0409944459138,cephalosporins,pseudomonas,3782.0
85,PAER,ACTX,0.6,cephalosporins,pseudomonas,5.0
86,PAER,ACXT,0.8,cephalosporins,pseudomonas,5.0
87,PAER,AAMI,0.0275766976905,aminoglycosides,pseudomonas,2902.0
88,PAER,AMEC,0.6,penicillins,pseudomonas,5.0
89,PAER,ATEM,0.75,penicillins,pseudomonas,4.0
90,PAER,AERT,0.75,meropenems,pseudomonas,4.0
91,PAER,ACOL,0.0152091254753,polypeptides,pseudomonas,526.0
92,PAER,AESBL,1.0,,pseudomonas,2.0
93,PAER,AAMPC,0.0,,pseudomonas,1.0
94,PAER,AIMP,0.12560721721,meropenems,pseudomonas,1442.0
95,PAER,ACXM,1.0,cephalosporins,pseudomonas,2.0
96,PAER,ATOB,0.18281535649,aminoglycosides,pseudomonas,547.0
97,PAER,AAZT,0.624045801527,monobactams,pseudomonas,524.0
98,PAER,A_TIMENTIN,0.36,,pseudomonas,150.0
99,PAER,ACOT,1.0,sulfonamides,pseudomonas,1.0
100,ENTC,ACIP,0.296675191816,fluoroquinolones,enterococcus,3130.0
101,ENTC,ATRI,0.245424874694,,enterococcus,17158.0
102,ENTC,ANIT,0.0265465637213,,enterococcus,20982.0
103,ENTC,AAUG,0.0188269370022,,enterococcus,4147.0
104,ENTC,ACELX,0.997787610619,cephalosporins,enterococcus,1812.0
105,ENTC,AGEN,0.261771747805,aminoglycosides,enterococcus,5015.0
107,ENTC,AAMO,0.0425834597876,aminopenicillins,enterococcus,21088.0
108,ENTC,AVAN,0.024866163006,glycopeptide,enterococcus,19987.0
109,ENTC,A_CEFPODOX,0.927419354839,cephalosporins,enterococcus,496.0
110,ENTC,ATAZ,0.0,,enterococcus,4.0
111,ENTC,AMER,0.25,meropenems,enterococcus,4.0
112,ENTC,ACAZ,0.5,cephalosporins,enterococcus,4.0
113,ENTC,ACTX,0.5,cephalosporins,enterococcus,4.0
114,ENTC,ACXT,0.25,cephalosporins,enterococcus,4.0
115,ENTC,AAMI,0.25,aminoglycosides,enterococcus,5.0
116,ENTC,AMEC,0.25,penicillins,enterococcus,4.0
117,ENTC,ATEM,0.25,penicillins,enterococcus,4.0
118,ENTC,AERT,0.25,meropenems,enterococcus,4.0
119,ENTC,ATEI,0.0473036896878,glycopeptide,enterococcus,8458.0
120,ENTC,ACOL,0.777777777778,polypeptides,enterococcus,9.0
121,ENTC,AESBL,0.5,,enterococcus,2.0
122,ENTC,ALIN,0.000598682897625,oxazolidinones,enterococcus,5016.0
123,ENTC,AAMPC,1.0,,enterococcus,2.0
124,ENTC,ASYN,0.86327014218,,enterococcus,4220.0
125,ENTC,ATET,0.689655172414,tetracyclines,enterococcus,411.0
126,ENTC,ARIF,0.875,,enterococcus,16.0
127,ENTC,A_SULPHAME,1.0,sulfonamides,enterococcus,15.0
128,ENTC,ACOT,0.0,sulfonamides,enterococcus,1.0
129,ENTC,ATIG,0.0,tetracyclines,enterococcus,85.0
130,ENTC,ADAP,,,enterococcus,28.0
131,ENTC,ACHL,0.277777777778,,enterococcus,18.0
132,PROTE,ACIP,0.0955912649361,fluoroquinolones,proteus,2427.0
133,PROTE,ATRI,0.438118811881,,proteus,2424.0
134,PROTE,ANIT,0.997898276587,,proteus,2380.0
135,PROTE,AAUG,0.101939744119,,proteus,2423.0
136,PROTE,ACELX,0.151177199504,cephalosporins,proteus,2421.0
137,PROTE,AGEN,0.095390524968,aminoglycosides,proteus,1562.0
139,PROTE,AAMO,1.0,aminopenicillins,proteus,3.0
140,PROTE,A_CEFPODOX,0.0298353909465,cephalosporins,proteus,972.0
141,PROTE,ATAZ,0.0116959064327,,proteus,342.0
